id,sample_name,manufacturer,vendor,product_type,package_type,modality,label
A-D-64QFP-01B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-01F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-02B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-02F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-03B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-03F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-04B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-04F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-05B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-05F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-06B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-06F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-07B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-07F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-08B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-08F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-09B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-09F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-10B-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
A-D-64QFP-10F-SM,STM32F103RCT6,STMicroelectronics,Digi-Key Electronics,Embedded - Microcontrollers,64QFP,Stereo Microscope,0
C-T-64QFP-11B-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-11F-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-12B-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-12F-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-13B-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-13F-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-14B-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-14F-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-15B-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-T-64QFP-15F-SM,STM32F103RCT6,STMicroelectronics,Taobao,Embedded - Microcontrollers,64QFP,Stereo Microscope,1
C-O-08DIP-16B-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-16F-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-17B-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-17F-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-18B-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-18F-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-19B-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-19F-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-20B-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
C-O-08DIP-20F-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,1
A-O-08DIP-21B-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-21F-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-22B-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-22F-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-23B-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-23F-SM,LM2903P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-24B-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-24F-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
A-O-08DIP-25B-SM,INA122P,Texas Instruments ,Unknown,Integrated Circuits (ICs) -  Linear Comparators,08DIP,Stereo Microscope,0
